com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    void lambda$addButton$0(com.example.addon.modules.PinkThemeModule$Palette) -> ll
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$new$0(com.example.addon.modules.PinkThemeModule$Palette) -> lI
com.example.addon.modules.PinkThemeModule$Palette -> com.example.addon.x.lIOl:
    com.example.addon.modules.PinkThemeModule$Palette SAKURA -> l
    com.example.addon.modules.PinkThemeModule$Palette PEACH -> I
    com.example.addon.modules.PinkThemeModule$Palette ROSE -> O
    com.example.addon.modules.PinkThemeModule$Palette BERRY -> ll
    com.example.addon.modules.PinkThemeModule$Palette PINK_NIGHT -> lI
    com.example.addon.modules.PinkThemeModule$Palette MINT_GRAY -> lO
    com.example.addon.modules.PinkThemeModule$Palette MIST_BLUE -> Il
    com.example.addon.modules.PinkThemeModule$Palette WARM_SAND -> II
    com.example.addon.modules.PinkThemeModule$Palette SAGE -> IO
    com.example.addon.modules.PinkThemeModule$Palette DUSK_LAVENDER -> Ol
    com.example.addon.modules.PinkThemeModule$Palette FOREST_MIST -> OI
    java.lang.String displayName -> l
    int accent -> l
    int light -> I
    int strong -> O
    int text -> ll
    int secondaryText -> lI
    int title -> lO
    int background -> Il
    int moduleBackground -> II
    int outline -> IO
    com.example.addon.modules.PinkThemeModule$Palette[] $VALUES -> l
    com.example.addon.modules.PinkThemeModule$Palette[] values() -> l
    com.example.addon.modules.PinkThemeModule$Palette valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int,int,int,int,int,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.modules.PinkThemeModule$Palette[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule -> com.example.addon.x.lIOI:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting refreshInterval -> l
    meteordevelopment.meteorclient.settings.Setting maxDisplayUsers -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    int totalUsers -> l
    int totalUses -> I
    int activeUsers24h -> O
    int onlineUsers -> ll
    java.util.List recentUsers -> l
    long lastUpdateTime -> l
    boolean isLoading -> l
    java.lang.String errorMessage -> l
    java.lang.String clientIp -> I
    java.lang.String clientCountry -> O
    boolean isUsingProxy -> I
    java.lang.String proxyType -> ll
    long lastProfileLookupTime -> I
    int tickCounter -> lI
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onTick$7f84d702() -> l
    void refreshStats() -> I
    void reloadCurrentScreen() -> O
    void parseStatsResponse(java.lang.String) -> O
    long normalizeTimestamp(long) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[][] buildStatsSections() -> l
    java.lang.String formatUpdateTime() -> l
    java.lang.String formatStatus() -> I
    void fetchIpAndCountry() -> ll
    boolean testNetworkConnectivity() -> l
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiCoWithProxy() -> l
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiWithProxy() -> I
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromCloudflareSimple() -> O
    java.lang.String countryCodeToFlag(java.lang.String) -> lI
    boolean isValidCountryCode(java.lang.String) -> l
    java.lang.String translateCountryCode(java.lang.String) -> lO
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$reloadCurrentScreen$0() -> lI
    void lambda$refreshStats$0() -> lO
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule$IpResult -> com.example.addon.x.lIOO:
    java.lang.String ip -> l
    java.lang.String country -> I
    boolean isProxy -> l
    java.lang.String proxyType -> O
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ip() -> l
    java.lang.String country() -> I
    boolean isProxy() -> l
    java.lang.String proxyType() -> O
com.example.addon.modules.UserStatsModule$RecentUser -> com.example.addon.x.lOll:
    java.lang.String name -> l
    long lastSeen -> l
    boolean isOnline -> l
    java.lang.String serverName -> I
    void <init>(java.lang.String,long,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> l
    long lastSeen() -> l
    boolean isOnline() -> l
    java.lang.String serverName() -> I
com.example.addon.modules.YiyiaddonTranslationModule -> com.example.addon.x.lOlI:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting simplifiedChinese -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.tactical.AntiKickBypass -> com.example.addon.x.lOlO:
    meteordevelopment.meteorclient.settings.SettingGroup sg1 -> l
    meteordevelopment.meteorclient.settings.SettingGroup sg2 -> I
    meteordevelopment.meteorclient.settings.SettingGroup sg3 -> O
    meteordevelopment.meteorclient.settings.SettingGroup sg4 -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sg6 -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sg7 -> lO
    meteordevelopment.meteorclient.settings.Setting fakeBrand -> l
    meteordevelopment.meteorclient.settings.Setting blockModChannels -> I
    meteordevelopment.meteorclient.settings.Setting blockFakeSneak -> O
    meteordevelopment.meteorclient.settings.Setting enableChatQueue -> ll
    meteordevelopment.meteorclient.settings.Setting chatInterval -> lI
    meteordevelopment.meteorclient.settings.Setting antiAfk -> lO
    meteordevelopment.meteorclient.settings.Setting limitDigging -> Il
    meteordevelopment.meteorclient.settings.Setting maxDigPerSecond -> II
    meteordevelopment.meteorclient.settings.Setting limitInteract -> IO
    meteordevelopment.meteorclient.settings.Setting maxInteractPerSecond -> Ol
    meteordevelopment.meteorclient.settings.Setting enableAnalysis -> OI
    meteordevelopment.meteorclient.settings.Setting analysisThreshold -> OO
    meteordevelopment.meteorclient.settings.Setting enableViewShake -> l1
    meteordevelopment.meteorclient.settings.Setting shakeIntensity -> I1
    meteordevelopment.meteorclient.settings.Setting enableNetworkDelay -> O0
    meteordevelopment.meteorclient.settings.Setting minDelay -> lll
    meteordevelopment.meteorclient.settings.Setting maxDelay -> llI
    java.util.Queue chatQueue -> l
    long lastChatSendTime -> l
    int antiAfkTicker -> l
    java.util.concurrent.atomic.AtomicInteger digThisSecond -> l
    java.util.concurrent.atomic.AtomicInteger interactThisSecond -> I
    long lastThrottleResetTime -> I
    java.util.concurrent.atomic.AtomicInteger throttledCount -> O
    boolean rubberBandHandling -> l
    int rubberBandCooldownTicks -> I
    java.util.List rubberBandHistory -> l
    boolean currentlyDigging -> I
    boolean currentlyPlacing -> O
    int shakeTickCounter -> O
    int nextShakeAt -> ll
    net.minecraft.world.phys.Vec3 lastPosition -> l
    java.util.PriorityQueue delayQueue -> l
    java.util.concurrent.ScheduledExecutorService scheduler -> l
    java.util.concurrent.ScheduledFuture delayTask -> l
    java.util.Random random -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onPacketSend(meteordevelopment.meteorclient.events.packets.PacketEvent$Send) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onGameLeft$1e40cabe() -> l
    void onTick$4e92b52b() -> I
    boolean applyThrottle(meteordevelopment.meteorclient.events.packets.PacketEvent$Send,net.minecraft.network.protocol.Packet) -> l
    void handleRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void analyzeRubberBands() -> O
    int percent(int,int) -> l
    void handleViewShake() -> ll
    boolean shouldDelay(net.minecraft.network.protocol.Packet) -> l
    void enqueueDelayed(net.minecraft.network.protocol.Packet) -> l
    void processDelayQueue() -> lI
    void lambda$processDelayQueue$0(java.util.List) -> l
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    java.lang.Thread lambda$new$6(java.lang.Runnable) -> l
    long lambda$new$5(com.example.addon.tactical.AntiKickBypass$DelayedPacket) -> l
    boolean lambda$new$4() -> l
    boolean lambda$new$3() -> I
    boolean lambda$new$2() -> O
    boolean lambda$new$1() -> ll
    boolean lambda$new$0() -> lI
com.example.addon.tactical.AntiKickBypass$DelayedPacket -> com.example.addon.x.lOIl:
    net.minecraft.network.protocol.Packet packet -> l
    long sendAt -> l
    void <init>(net.minecraft.network.protocol.Packet,long) -> <init>
com.example.addon.tactical.AntiKickBypass$RubberBandRecord -> com.example.addon.x.lOII:
    boolean flying -> l
    boolean digging -> I
    boolean placing -> O
    double speed -> l
    void <init>(boolean,boolean,boolean,double) -> <init>
com.example.addon.tactical.FlightBypass -> com.example.addon.x.lOIO:
    meteordevelopment.meteorclient.settings.SettingGroup sgMode -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgTweaks -> I
    meteordevelopment.meteorclient.settings.Setting mode -> l
    meteordevelopment.meteorclient.settings.Setting vanillaJumpInterval -> I
    meteordevelopment.meteorclient.settings.Setting glideSpeed -> O
    meteordevelopment.meteorclient.settings.Setting scaffoldDelay -> ll
    int tickCounter -> l
    int scaffoldCounter -> I
    java.util.Random random -> l
    net.minecraft.core.BlockPos pendingDestroyPos -> l
    long pendingDestroyAt -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onDeactivate() -> onDeactivate
    void onActivate() -> onActivate
    void onAntiCheatDetected(com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onTick$4e92b52b() -> l
    void handleVanillaMimic() -> I
    void handleSafeGlide() -> O
    void handleFireworkBoost() -> ll
    void handleSequenceScaffold() -> lI
    boolean sendPredictedPlace(net.minecraft.core.BlockPos,net.minecraft.world.phys.BlockHitResult) -> l
    void destroyScaffoldBlock(net.minecraft.core.BlockPos) -> l
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$3() -> l
    boolean lambda$new$2() -> I
    boolean lambda$new$1() -> O
    void lambda$new$0(com.example.addon.tactical.FlightBypass$FlightMode) -> l
com.example.addon.tactical.FlightBypass$FlightMode -> com.example.addon.x.lOOl:
    com.example.addon.tactical.FlightBypass$FlightMode VANILLA_MIMIC -> l
    com.example.addon.tactical.FlightBypass$FlightMode SAFE_GLIDE -> I
    com.example.addon.tactical.FlightBypass$FlightMode FIREWORK_BOOST -> O
    com.example.addon.tactical.FlightBypass$FlightMode SEQUENCE_SCAFFOLD -> ll
    java.lang.String displayName -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] $VALUES -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] values() -> l
    com.example.addon.tactical.FlightBypass$FlightMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.FlightBypass$FlightMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector -> com.example.addon.x.lOOI:
    meteordevelopment.meteorclient.settings.SettingGroup sgDetection -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgResourcePack -> I
    meteordevelopment.meteorclient.settings.Setting detectCore -> l
    meteordevelopment.meteorclient.settings.Setting detectAntiCheat -> I
    meteordevelopment.meteorclient.settings.Setting announceDetection -> O
    meteordevelopment.meteorclient.settings.Setting detectDelay -> ll
    meteordevelopment.meteorclient.settings.Setting resourcePackMode -> lI
    meteordevelopment.meteorclient.settings.Setting downloadRetries -> lO
    meteordevelopment.meteorclient.settings.Setting downloadTimeout -> Il
    meteordevelopment.meteorclient.settings.Setting resumeDownload -> II
    java.io.File RESOURCE_PACK_DIR -> l
    java.util.Set seenChannels -> l
    long[] rubberBandTimes -> l
    int rubberBandIndex -> l
    int rubberBandTotal -> I
    boolean detectionDone -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onGameJoined$46a4a344() -> l
    void onGameLeft$1e40cabe() -> I
    void performDetection() -> O
    java.lang.String detectServerCore() -> l
    java.lang.String detectAntiCheatPlugin() -> I
    java.lang.String matchCommandNamespaces(java.util.Map) -> l
    java.lang.String matchKeyword(java.lang.String,java.util.Map) -> l
    void onPacketReceive(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    boolean handleResourcePackPushFromVanilla(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.util.function.Consumer) -> l
    void sendPackAction(java.util.UUID,net.minecraft.network.protocol.common.ServerboundResourcePackPacket$Action) -> l
    void downloadResourcePackAsync$dc69edd(java.util.UUID,java.lang.String) -> l
    void openResourcePackFolder() -> ll
    void lambda$openResourcePackFolder$0() -> lI
    void lambda$openResourcePackFolder$1(java.lang.Exception) -> l
    void lambda$downloadResourcePackAsync$0(java.util.UUID,java.lang.String) -> I
    void lambda$onGameJoined$0(long) -> l
    void lambda$onActivate$0(long) -> I
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
