com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    boolean matchesTarget(com.example.addon.librarian.model.EnchantmentTarget) -> l
    boolean sameTargetAs(com.example.addon.librarian.model.InventorySnapshot) -> I
    boolean hasIncreaseFrom(com.example.addon.librarian.model.InventorySnapshot) -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String enchantmentIdentifier() -> l
    int enchantmentLevel() -> I
    int matchingBookCount() -> l
    long sampleId() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.LecternStatus -> com.example.addon.x.O0O0O:
    com.example.addon.librarian.model.LecternStatus UNLOCATED -> l
    com.example.addon.librarian.model.LecternStatus LOCATED -> I
    com.example.addon.librarian.model.LecternStatus PLACING -> O
    com.example.addon.librarian.model.LecternStatus PLACED -> ll
    com.example.addon.librarian.model.LecternStatus REMOVING -> lI
    com.example.addon.librarian.model.LecternStatus REMOVED -> lO
    com.example.addon.librarian.model.LecternStatus[] $VALUES -> l
    com.example.addon.librarian.model.LecternStatus[] values() -> values
    com.example.addon.librarian.model.LecternStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.librarian.model.LecternStatus[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.StationValidationStatus -> com.example.addon.x.O0O00:
    com.example.addon.librarian.model.StationValidationStatus UNVALIDATED -> l
    com.example.addon.librarian.model.StationValidationStatus VALID -> I
    com.example.addon.librarian.model.StationValidationStatus INVALID -> O
    com.example.addon.librarian.model.StationValidationStatus[] $VALUES -> l
    com.example.addon.librarian.model.StationValidationStatus[] values() -> values
    com.example.addon.librarian.model.StationValidationStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.librarian.model.StationValidationStatus[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.TargetProgress -> com.example.addon.x.O00OO:
    java.util.List targets -> l
    int configuredTargetCount -> l
    void <init>(java.util.List) -> <init>
    java.util.Optional currentTarget() -> l
    java.util.List incompleteTargets() -> l
    void complete(com.example.addon.librarian.model.EnchantmentTarget) -> l
    void complete(com.example.addon.librarian.model.EnchantmentTarget,boolean) -> l
    boolean isCompleted(com.example.addon.librarian.model.EnchantmentTarget) -> l
    boolean allCompleted() -> l
    int completedCount() -> l
    int findTargetIndex(com.example.addon.librarian.model.EnchantmentTarget) -> l
    boolean lambda$incompleteTargets$0(com.example.addon.librarian.model.EnchantmentTarget) -> I
    boolean lambda$currentTarget$0(com.example.addon.librarian.model.EnchantmentTarget) -> O
com.example.addon.librarian.model.TradeOfferSnapshot -> com.example.addon.x.O00O0:
    int tradeIndex -> l
    java.lang.String synchronizationId -> l
    java.lang.String outputItemIdentifier -> I
    int outputCount -> I
    java.lang.String enchantmentIdentifier -> O
    int enchantmentLevel -> O
    int maximumEnchantmentLevel -> ll
    int emeraldCost -> lI
    java.lang.String secondCostItemIdentifier -> ll
    int secondCostCount -> lO
    boolean tradable -> l
    boolean invalid -> I
    java.util.regex.Pattern IDENTIFIER_PATTERN -> l
    void <init>(int,java.lang.String,java.lang.String,int,java.lang.String,int,int,int,java.lang.String,int,boolean,boolean) -> <init>
    void <init>(int,java.lang.String,int,int,int,int,boolean) -> <init>
    int bookCost() -> l
    boolean soldOut() -> l
    java.lang.String normalizeIdentifier(java.lang.String,java.lang.String) -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int tradeIndex() -> I
    java.lang.String synchronizationId() -> l
    java.lang.String outputItemIdentifier() -> I
    int outputCount() -> Il
    java.lang.String enchantmentIdentifier() -> O
    int enchantmentLevel() -> O
    int maximumEnchantmentLevel() -> ll
    int emeraldCost() -> lI
    java.lang.String secondCostItemIdentifier() -> ll
    int secondCostCount() -> lO
    boolean tradable() -> I
    boolean invalid() -> O
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.TradeVerificationContext -> com.example.addon.x.O000O:
    com.example.addon.librarian.model.EnchantmentTarget target -> l
    com.example.addon.librarian.model.TradeOfferSnapshot tradeOffer -> l
    com.example.addon.librarian.model.InventorySnapshot beforePurchase -> l
    com.example.addon.librarian.model.InventorySnapshot afterSynchronization -> I
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus requestStatus -> l
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus synchronizationStatus -> l
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus verificationStatus -> l
    java.lang.String failureReason -> l
    void <init>(com.example.addon.librarian.model.EnchantmentTarget,com.example.addon.librarian.model.TradeOfferSnapshot) -> <init>
    void captureBeforePurchase(com.example.addon.librarian.model.InventorySnapshot) -> l
    void markRequestSubmitted() -> l
    void markRequestAccepted() -> I
    void markRequestFailed(java.lang.String) -> l
    void beginSynchronizationWait() -> O
    void recordSynchronizedSnapshot(com.example.addon.librarian.model.InventorySnapshot) -> I
    void markSynchronizationTimedOut(java.lang.String) -> I
    boolean verifyPurchase() -> l
    void fail(java.lang.String) -> O
    com.example.addon.librarian.model.EnchantmentTarget target() -> l
    com.example.addon.librarian.model.TradeOfferSnapshot tradeOffer() -> l
    java.util.Optional beforePurchase() -> l
    java.util.Optional afterSynchronization() -> I
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus requestStatus() -> l
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus synchronizationStatus() -> l
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus verificationStatus() -> l
    java.lang.String failureReason() -> l
    void requireMatchingSnapshot(com.example.addon.librarian.model.InventorySnapshot) -> O
    void requireRequestStatus(com.example.addon.librarian.model.TradeVerificationContext$RequestStatus) -> l
com.example.addon.librarian.model.TradeVerificationContext$RequestStatus -> com.example.addon.x.O0000:
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus NOT_SUBMITTED -> l
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus SUBMITTED -> I
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus ACCEPTED -> O
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus FAILED -> ll
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus[] $VALUES -> l
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus[] values() -> values
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.librarian.model.TradeVerificationContext$RequestStatus[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus -> com.example.addon.x.a:
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus NOT_WAITING -> l
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus WAITING -> I
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus SYNCHRONIZED -> O
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus TIMED_OUT -> ll
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus[] $VALUES -> l
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus[] values() -> values
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.librarian.model.TradeVerificationContext$SynchronizationStatus[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus -> com.example.addon.x.b:
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus NOT_VERIFIED -> l
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus SUCCEEDED -> I
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus FAILED -> O
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus[] $VALUES -> l
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus[] values() -> values
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.librarian.model.TradeVerificationContext$VerificationStatus[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.VillagerStation -> com.example.addon.x.c:
    java.util.UUID villagerUuid -> l
    com.example.addon.librarian.model.BlockPosition villagerPosition -> l
    com.example.addon.librarian.model.HorizontalDirection villagerFacing -> l
    com.example.addon.librarian.model.BlockPosition markerBlockPosition -> I
    com.example.addon.librarian.model.BlockPosition lecternPosition -> O
    com.example.addon.librarian.model.BlockPosition playerStandPosition -> ll
    com.example.addon.librarian.model.HorizontalDirection lecternFacing -> I
    com.example.addon.librarian.model.StationValidationStatus validationStatus -> l
    void <init>(java.util.UUID,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.HorizontalDirection,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.HorizontalDirection,com.example.addon.librarian.model.StationValidationStatus) -> <init>
    com.example.addon.librarian.model.VillagerStation create(java.util.UUID,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.HorizontalDirection,com.example.addon.librarian.model.StationValidationStatus) -> l
    com.example.addon.librarian.model.VillagerStation withValidationStatus(com.example.addon.librarian.model.StationValidationStatus) -> l
    com.example.addon.librarian.model.HorizontalDirection villagerDirection() -> l
    com.example.addon.librarian.model.HorizontalDirection lecternDirection() -> O
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.UUID villagerUuid() -> l
    com.example.addon.librarian.model.BlockPosition villagerPosition() -> ll
    com.example.addon.librarian.model.HorizontalDirection villagerFacing() -> ll
    com.example.addon.librarian.model.BlockPosition markerBlockPosition() -> l
    com.example.addon.librarian.model.BlockPosition lecternPosition() -> I
    com.example.addon.librarian.model.BlockPosition playerStandPosition() -> O
    com.example.addon.librarian.model.HorizontalDirection lecternFacing() -> I
    com.example.addon.librarian.model.StationValidationStatus validationStatus() -> l
com.example.addon.librarian.model.VillagerTarget -> com.example.addon.x.d:
    java.util.UUID uuid -> l
    int entityId -> l
    com.example.addon.librarian.model.BlockPosition position -> l
    com.example.addon.librarian.model.VillagerTargetStatus status -> l
    com.example.addon.librarian.model.LecternStatus lecternStatus -> l
    com.example.addon.librarian.model.BlockPosition lecternPosition -> I
    com.example.addon.librarian.model.HorizontalDirection direction -> l
    com.example.addon.librarian.model.VillagerTradeStatus tradeStatus -> l
    com.example.addon.librarian.model.VillagerStation station -> l
    int UNRESOLVED_ENTITY_ID -> I
    void <init>(java.util.UUID,int,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.VillagerTargetStatus,com.example.addon.librarian.model.LecternStatus,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.HorizontalDirection,com.example.addon.librarian.model.VillagerTradeStatus,com.example.addon.librarian.model.VillagerStation) -> <init>
    void <init>(java.util.UUID,int,com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.VillagerTargetStatus,com.example.addon.librarian.model.LecternStatus,com.example.addon.librarian.model.BlockPosition) -> <init>
    void <init>(java.util.UUID,int,com.example.addon.librarian.model.BlockPosition) -> <init>
    com.example.addon.librarian.model.VillagerTarget withPosition(com.example.addon.librarian.model.BlockPosition) -> l
    com.example.addon.librarian.model.VillagerTarget withResolvedEntity(int,com.example.addon.librarian.model.BlockPosition) -> l
    com.example.addon.librarian.model.VillagerTarget asUnresolved() -> l
    com.example.addon.librarian.model.VillagerTarget withStatus(com.example.addon.librarian.model.VillagerTargetStatus) -> l
    com.example.addon.librarian.model.VillagerTarget withLectern(com.example.addon.librarian.model.LecternStatus,com.example.addon.librarian.model.BlockPosition) -> l
    com.example.addon.librarian.model.VillagerTarget withStation(com.example.addon.librarian.model.VillagerStation,com.example.addon.librarian.model.LecternStatus) -> l
